process_id,dataset_label,xsect_pb,xsect_error_pb,int_lumi_fb,energy_GeV,source_url
402184,402184,1.75791839,0.00241605,56885.4621,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3548
402175,402175,4.94273805,0.0050778,20231.7013,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3547
402189,402189,1.34580565,0.00184965,371524.67,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3546
402180,402180,3.78400093,0.0038874,132135.274,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3545
402190,402190,0.00467919669,6.431e-06,21371189.7,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3544
402181,402181,0.0131564945,1.3516e-05,7600808.86,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3543
402183,402183,0.620315524,0.00085255,161208.282,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3542
402174,402174,1.74414078,0.0017918,57334.8213,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3541
402182,402182,12.4921673,0.017169,8005.01607,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3540
402173,402173,35.1242191,0.036084,2847.03838,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3539
402188,402188,0.0328402336,4.5135e-05,3045045.33,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3538
402179,402179,0.0923368648,9.486e-05,1082991.07,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3537
402187,402187,0.0487237454,6.6965e-05,2052387.38,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3536
402178,402178,0.136996525,0.00014074,729945.522,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3535
402168,402168,0.284097814,0.00034322,1759957.22,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3534
402159,402159,0.443847021,0.00053972,1126514.26,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3533
402167,402167,2.32049359,0.0028034,215471.399,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3532
402158,402158,3.62531536,0.0044084,137919.036,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3531
402166,402166,0.888076753,0.00107289,112602.88,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3530
402157,402157,1.38744546,0.00168714,72074.9052,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3529
402171,402171,0.679882936,0.00082137,735420.722,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3528
402162,402162,1.06218352,0.00129162,470728.448,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3527
402172,402172,0.0023638673,2.8558e-06,42303559.1,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3526
402163,402163,0.00369307827,4.4908e-06,27077682.3,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3525
402165,402165,0.313375069,0.00037859,319106.432,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3524
402156,402156,0.489586981,0.00059534,204253.797,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3523
402164,402164,6.3108751,0.0076242,15845.663,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3522
402155,402155,9.85950253,0.0119892,10142.4996,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3521
402170,402170,0.0165904448,2.0043e-05,6027565.94,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3520
402161,402161,0.0259193108,3.1518e-05,3858127.28,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3519
402169,402169,0.0246145816,2.9737e-05,4062632.53,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3518
402160,402160,0.038455448,4.6762e-05,2600411.78,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3517
402150,402150,0.28477063,0.000232656,1755799.04,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3516
402141,402141,0.444631161,0.00036156,1124527.57,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3515
402149,402149,2.32598911,0.00190032,214962.313,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3514
402140,402140,3.63172017,0.0029532,137675.806,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3513
402148,402148,0.890179945,0.000727272,112336.838,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3512
402139,402139,1.38989664,0.00113022,71947.7961,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3511
402153,402153,0.681493072,0.000556776,733683.174,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3510
402144,402144,1.06406007,0.00086526,469898.283,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3509
402154,402154,0.00236946554,1.93584e-06,42203610.2,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3508
402145,402145,0.00369960279,3.0084e-06,27029928.8,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3507
402147,402147,0.314117221,0.000256632,318352.492,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3506
402138,402138,0.490451929,0.00039882,203893.581,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3505
402146,402146,6.32582086,0.00516816,15808.2251,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3504
402137,402137,9.87692121,0.0080316,10124.6125,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3503
402152,402152,0.0166297352,1.35864e-05,6013324.85,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3502
402143,402143,0.0259651021,2.1114e-05,3851323.2,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3501
402151,402151,0.0246728752,2.01576e-05,4053033.92,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3500
402142,402142,0.0385233869,3.1326e-05,2595825.76,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3499
402132,402132,0.0163353185,1.24188e-05,30608524.7,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3498
402114,402114,0.291838551,0.00037466,1713276.05,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3497
402105,402105,0.462993064,0.00059736,1079929.78,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3496
402123,402123,0.0163353185,1.24188e-05,30608524.7,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3495
402131,402131,0.133425884,0.000101436,3747398.82,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3494
402113,402113,2.38371946,0.0030602,209756.227,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3493
402104,402104,3.78169907,0.0048792,132215.703,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3492
402122,402122,0.133425884,0.000101436,3747398.82,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3491
402130,402130,0.0510634575,3.88206e-05,1958347.61,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3490
402112,402112,0.912273944,0.00117117,109616.197,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3489
402103,402103,1.44729511,0.00186732,69094.4088,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3488
402121,402121,0.0510634575,3.88206e-05,1958347.61,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3487
402135,402135,0.0390925371,2.97198e-05,12790165.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3486
402117,402117,0.698407525,0.00089661,715914.394,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3485
402108,402108,1.10800249,0.00142956,451262.524,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3484
402126,402126,0.0390925371,2.97198e-05,12790165.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3483
402136,402136,0.000135919826,1.03332e-07,735727840.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3482
402118,402118,0.00242827497,3.1174e-06,41181497.7,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3481
402109,402109,0.00385238504,4.9704e-06,25957945.3,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3480
402127,402127,0.000135919826,1.03332e-07,735727840.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3479
402129,402129,0.0180187292,1.36986e-05,5549780.95,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3478
402111,402111,0.321913516,0.00041327,310642.44,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3477
402102,402102,0.51070609,0.00065892,195807.338,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3476
402120,402120,0.0180187292,1.36986e-05,5549780.95,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3475
402128,402128,0.362868526,0.000275868,275581.906,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3474
402110,402110,6.48282583,0.0083226,15425.372,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3473
402101,402101,10.2848078,0.0132696,9723.07912,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3472
402119,402119,0.362868526,0.000275868,275581.906,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3471
402134,402134,0.000953932723,7.2522e-07,104829196.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3470
402116,402116,0.0170424803,2.1879e-05,5867690.51,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3469
402107,402107,0.0270373812,3.4884e-05,3698583.06,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3468
402125,402125,0.000953932723,7.2522e-07,104829196.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3467
402133,402133,0.00141531195,1.07598e-06,70655801.4,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3466
402115,402115,0.0252852485,3.2461e-05,3954875.11,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3465
402106,402106,0.0401142846,5.1756e-05,2492877.56,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3464
402124,402124,0.00141531195,1.07598e-06,70655801.4,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3463
500012,500012,70416.743,24.2,5000.22,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3462
500010,500010,127965.53,29.6,5000.51,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3461
500006,500006,21214.001,12.2,5020.3,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3460
500008,500008,16363.043,8.5,5011.29,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3459
500116,500116,5675.3899,5.59,5021.69,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3458
500114,500114,5774.7395,5.52,5021.86,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3457
500106,500106,10264.016,5.55,5007.77,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3456
500082,500082,18779.145,9.82,5000.3,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3455
500070,500070,12389.292,7.96,5004.3,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3454
500066,500066,14866.42,9.33,5004.52,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3453
500153,500153,10.0535575,0.146597674,11936.1,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3452
500076,500076,466.81644,0.261,5141.2,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3451
500074,500074,838.07949,0.443,5011.47,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3450
500098,500098,1637.0568,0.91,5131.16,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3449
500072,500072,225.56868,0.11,5319.89,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3448
500080,500080,261.5672,0.16,5352.35,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3447
500078,500078,609.87886,0.389,5082.97,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3446
500088,500088,61.417003,0.0527,6512.85,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3445
500086,500086,88.95738,0.0572,5620.67,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3444
500064,500064,606.70978,0.354,5109.52,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3443
500062,500062,1405.06,0.839,5053.15,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3442
500084,500084,173.46829,0.0836,5188.27,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3441
500094,500094,1563.418,1.17,5117.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3440
500068,500068,136.82153,0.0739,5116.15,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3439
500112,500112,131.21958,0.0849,5334.57,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3438
500110,500110,453.86976,0.261,5067.53,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3437
500122,500122,195.12634,0.117,5124.88,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3436
500103,500103,1157.2006,1.3,1036.99,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3435
500104,500104,1219.3967,1.42,5002.48,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3434
500102,500102,1423.3098,1.48,5058.64,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3433
500101,500101,1155.8334,1.32,1038.21,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3432
500126,500126,984.31247,0.981,5079.69,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3431
500115,500115,5629.24,5.85,1065.86,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3430
500113,500113,5619.0014,5.72,1067.8,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3429
500108,500108,86.696149,0.0426,5767.27,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3428
500118,500118,3421.9693,1.33,5114.01,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3427
500028,500028,4549.66653,6.46679651,1934.21,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3426
500026,500026,4583.7671,6.57194767,1919.82,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3425
500048,500048,4604.45078,6.3355814,1911.19,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3424
500046,500046,4572.19586,6.28278488,1924.68,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3423
402012,402012,219.48615,0.277,2278.04807,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3422
402011,402011,343.03023,0.437,1457.59748,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3421
402010,402010,42.927876,0.0419,11647.4433,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3420
402009,402009,67.110727,0.0634,7450.37377,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3419
402008,402008,21.464205,0.0295,23294.5967,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3418
402007,402007,60.350892,0.062,8284.88169,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3417
402006,402006,10.843428,0.0131,46110.8793,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3416
402005,402005,16.940726,0.0206,29514.6737,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3415
402004,402004,10.869108,0.00888,46001.935,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3414
402003,402003,16.970655,0.0138,29462.6224,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3413
402014,402014,0.62348544,0.000474,801943.346,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3412
402002,402002,11.138876,0.0143,44887.8325,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3411
402001,402001,17.671491,0.0228,28294.1604,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3410
402013,402013,0.62348544,0.000474,801943.346,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3409
500020,500020,11.05424,0.101470872,2713.89,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3403
500018,500018,19.9942092,0.17087064,2000.58,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3402
500022,500022,16.6237427,0.0456881802,2406.2,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3401
500030,500030,29.0274433,0.183488779,2067.01,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3400
500040,500040,20.4332362,0.176340349,1957.59,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3399
500038,500038,11.4134364,0.0976735465,2628.48,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3398
500044,500044,16.903933,0.0438739012,2366.31,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3397
500052,500052,29.5513295,0.181092035,2030.37,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3396
500100,500100,55.422478,0.0337,5412.96,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3395
500092,500092,40.650116,0.036,7380.06,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3394
500090,500090,73.39921,0.0393,5449.65,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3393
500096,500096,14.754046,0.00982,5422.24,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3392
500124,500124,40.682972,0.0288,7374.09,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3391
500127,500127,47.907685,0.0443,1043.67,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3390
500128,500128,29.219409,0.0276,5133.57,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3389
500125,500125,47.910667,0.0435,1043.61,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3388
500107,500107,190.63749,0.133,1049.11,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3387
500105,500105,190.53144,0.135,1049.7,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3386
500119,500119,63.483169,0.0316,1102.65,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3385
500120,500120,29.488335,0.0102,5086.76,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3384
500117,500117,63.521046,0.0319,1102.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3383
500184,500184,0.210014579,0.00185591802,9523.15,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3382
500182,500182,0.21502233,0.00162458547,13952.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3381
500208,500208,4.35896643e-05,1.86643314e-06,22941200.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3380
500206,500206,5.36816875e-05,2.4237343e-06,18628300.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3379
500180,500180,0.000307414966,9.14815116e-06,3252930.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3378
500178,500178,0.000311673751,8.88527326e-06,3208480.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3377
500198,500198,0.000127450381,5.67816279e-06,7846190.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3376
500196,500196,0.819042754,0.0034542157,9767.5,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3375
500194,500194,0.823658206,0.00331226163,9712.77,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3374
500172,500172,0.00330803886,7.25543023e-05,302294.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3373
500170,500170,0.00328938499,8.09663953e-05,304008.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3372
500224,500224,0.214664603,0.00184259826,13975.3,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3371
500222,500222,0.212499698,0.00160501395,14117.7,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3370
500248,500248,8.63550884e-05,3.79078953e-06,11580100.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3369
500220,500220,0.000335446998,1.09288779e-05,2981100.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3368
500236,500236,0.819150285,0.00344233256,9766.22,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3367
500234,500234,0.817399711,0.00366407791,9787.13,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3366
500212,500212,0.00338652242,7.44430814e-05,295288.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3365
500210,500210,0.00326396556,7.07473256e-05,306376.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3364
500230,500230,0.000259660968,6.70515698e-06,3851180.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3363
500242,500242,9.34033541e-05,1.26183663e-06,10706300.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3362
500141,500141,0.492780796,0.0115369767,12175.8,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3361
500165,500165,9.11471821e-05,1.2144186e-06,10971300.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3360
500157,500157,4.0706498e-05,6.72267442e-07,24566100.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3359
500149,500149,0.000150287317,6.11546512e-06,6653920.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3358
500328,500328,26.882119,0.0212,4649.93,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3357
500326,500326,56.476488,0.0489,2213.31,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3356
500332,500332,30.166195,0.0251,4143.71,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3355
500330,500330,70.800256,0.0623,1765.53,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3354
500324,500324,30.166195,0.0251,4143.71,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3353
500322,500322,70.800256,0.0623,1765.53,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3352
500336,500336,26.881366,0.0224,4650.06,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3351
500334,500334,56.504134,0.05,2212.23,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3350
500340,500340,30.168919,0.0252,4143.34,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3349
500338,500338,70.723198,0.0608,1767.45,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3348
410006,410006,5.49636854,0.00519246,90969.1547,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3347
410005,410005,0.0034897578,3.2968e-06,143276419.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3346
410004,410004,0.000805328724,7.608e-07,620864481.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3345
410003,410003,0.0165092388,1.55964e-05,30286072.3,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3344
410002,410002,1.93950001,0.00183226,257798.4,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3343
410001,410001,39.0584431,0.0368988,12801.3295,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3342
401012,401012,3.4387079,0.00817,5816.138090705524,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3341
401011,401011,345.95979,0.448,28.90509327688053,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3340
401010,401010,16.735706,0.0131,2987.624185080689,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3339
499991,499991,18779.145,9.82,0.532505607,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3338
499992,499992,10264.016,5.55,0.974277515,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3337
499989,499989,21214.001,12.2,0.471386798,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3336
499990,499990,128008.06,13.0,0.0781200809,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3335
499995,499995,18779.145,9.82,0.532505607,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3334
499996,499996,10264.016,5.55,0.974277515,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3333
499993,499993,21214.001,12.2,0.471386798,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3332
499994,499994,128008.06,13.0,0.0781200809,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3331
401009,401009,3.462153,0.0124,5776.752211701794,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3330
401008,401008,3.4520776,0.0111,5793.612519023327,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3329
401007,401007,346.12815011,0.44854932838,10.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3328
401006,401006,16.743296801,0.013083310988,10.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3327
401005,401005,16.765162616,0.013067277475,10.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3316
499999,499999,10264.02,5.55,0.974277135,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3315
499998,499998,18779.145,9.82,0.532505607,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3314
499997,499997,21214.003,12.2,0.471386753,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3313
270002,270002,0.0,0.0,,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3307
39275,39275,403201000.536,269790.545619,0.003968244121099506,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3306
39274,39274,144425043.531,109608.285849,0.01107841106281189,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3305
39273,39273,144537928.498,106780.935247,0.01106975875899938,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3304
39272,39272,61054161.2158,49070.188368,0.02620623997019235,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3303
250259,250259,0.35247071,0.000874,28371.151,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3180
250258,250258,0.55179957,0.00135,18122.522,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3179
250257,250257,1.9992115,0.00514,5001.972,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3178
250256,250256,3.1362837,0.00817,3188.487,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3177
250255,250255,3.7898999,0.00987,2638.592,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3176
250254,250254,5.9380677,0.0155,1684.049,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3175
250253,250253,5.4060363,0.0139,1849.784,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3174
250252,250252,8.471448,0.0212,1180.435,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3173
250251,250251,6.8914614,0.0174,1451.071,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3172
250250,250250,10.791612,0.0273,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3171
250248,250248,12.961099,0.0327,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3170
250247,250247,9.6771756,0.0237,1033.359,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3169
250246,250246,15.078246,0.0375,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3168
250227,250227,38.281932,0.125,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3012
250226,250226,59.972079,0.193,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3011
250225,250225,44.763029,0.172,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3010
250224,250224,69.975258,0.274,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3009
250213,250213,40.999824,0.146,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3008
250212,250212,64.168684,0.232,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3007
250245,250245,14.813858,0.0357,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3006
250244,250244,23.243537,0.056,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3005
250243,250243,16.076494,0.0387,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3004
250242,250242,25.206301,0.0607,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3003
250241,250241,18.610022,0.045,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3002
250240,250240,29.157899,0.0702,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3001
250238,250238,32.908665,0.0797,1000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3000
