ProducedRate,n_prod,n_gen,process_type,pol,process_id,NbEvents,int.lumi(1/fb),Done %,ElogID(s),ProdIDs of DST and REC files,xsect_pb,xsect_error_pb,int_lumi_fb,energy_GeV,source_url,event_weight,process_group
100.00%,480000.0,480000.0,6f_vvxyyx,eL.pR,402305,20000.0,261165.0,100.0,571,"DST=15641,15642;REC=15641",0.076579776,0.000321,261165.559,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3630,1.9144943999999997e-05,Other multi-fermion
100.00%,480000.0,480000.0,6f_vvyyyy,eL.pR,402317,20000.0,1696480.0,100.0,571,"DST=15641,15642;REC=15641",0.011789115,5.11e-05,1696480.19,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3616,2.94727875e-06,Other multi-fermion
127.01%,11748600.0,9250000.0,2f-lcfi_z_bb,eL.pR,500318,249600.0,31.0,99.8,395,"DST=15240,15241;REC=15240",7951.4427,3.15,31.4408,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3605,1.9878606749999999,Two-fermion
127.01%,11748600.0,9250000.0,2f-lcfi_z_cc,eL.pR,500314,250000.0,23.0,100.0,395,"DST=15240,15241;REC=15240",10759.111,4.47,23.2361,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3607,2.68977775,Two-fermion
127.01%,11748600.0,9250000.0,2f-lcfi_z_dd,eL.pR,500302,250000.0,31.0,100.0,395,"DST=15240,15241;REC=15240",7951.4427,3.15,31.4408,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3609,1.9878606749999999,Two-fermion
127.01%,11748600.0,9250000.0,2f-lcfi_z_ss,eL.pR,500310,249600.0,31.0,99.8,395,"DST=15240,15241;REC=15240",7951.4427,3.15,31.4408,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3611,1.9878606749999999,Two-fermion
127.01%,11748600.0,9250000.0,2f-lcfi_z_uu,eL.pR,500306,250000.0,23.0,100.0,395,"DST=15240,15241;REC=15240",10759.111,4.47,23.2361,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3613,2.68977775,Two-fermion
127.01%,11748600.0,9250000.0,4f-lcfi_zz_bbbb,eL.pR,500338,125000.0,1767.0,100.0,334,"DST=15033,15034;REC=15033",70.723198,0.0608,1767.45,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3348,0.017680799499999997,Four-fermion (single boson)
127.01%,11748600.0,9250000.0,4f-lcfi_zz_cccc,eL.pR,500334,125000.0,2212.0,100.0,334,"DST=15033,15034;REC=15033",56.504134,0.05,2212.23,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3350,0.0141260335,Four-fermion (single boson)
127.01%,11748600.0,9250000.0,4f-lcfi_zz_dddd,eL.pR,500322,125000.0,1765.0,100.0,334,"DST=15033,15034;REC=15033",70.800256,0.0623,1765.53,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3352,0.017700064,Four-fermion (single boson)
127.01%,11748600.0,9250000.0,4f-lcfi_zz_ssss,eL.pR,500330,125000.0,1765.0,100.0,334,"DST=15033,15034;REC=15033",70.800256,0.0623,1765.53,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3354,0.017700064,Four-fermion (single boson)
127.01%,11748600.0,9250000.0,4f-lcfi_zz_uuuu,eL.pR,500326,125000.0,2213.0,100.0,334,"DST=15033,15034;REC=15033",56.476488,0.0489,2213.31,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3356,0.014119122000000001,Four-fermion (single boson)
,,,signal,eL.pR,signal,,,,,,0.011646360000000001,0.00025044528324476685,,,,2.9115900000000004e-06,Signal
